host_id,host_listings_total_count,host_listings_entire_homes_count,host_listings_private_rooms_count,host_listings_shared_rooms_count
22456488,2,1,1,0
25447150,1,1,0,0
7049884,1,1,0,0
21910309,2,2,0,0
14513477,1,1,0,0
25759283,1,1,0,0
10286762,1,1,0,0
22366497,1,0,1,0
2726546,3,2,1,0
25969674,2,2,0,0
26079515,1,0,1,0
10172779,1,1,0,0
22801633,4,4,0,0
25859907,2,2,0,0
3936592,4,1,3,0
22239362,2,2,0,0
26667291,1,1,0,0
26875971,1,1,0,0
4440623,1,1,0,0
19361397,1,1,0,0
27323824,6,6,0,0
10295815,2,2,0,0
27550391,2,2,0,0
27757663,1,1,0,0
27843930,1,1,0,0
25338537,1,1,0,0
28825130,6,6,0,0
29344017,1,1,0,0
29347194,1,0,1,0
10152762,1,1,0,0
6336395,1,1,0,0
7478562,1,1,0,0
30100464,2,2,0,0
6094598,1,0,1,0
2902940,1,1,0,0
30664423,1,1,0,0
7495211,1,1,0,0
10447928,1,1,0,0
15274203,1,0,1,0
29712821,1,0,1,0
18054783,1,0,1,0
30283594,91,91,0,0
5571655,3,2,1,0
79605,1,1,0,0
31520405,1,1,0,0
31516956,3,1,2,0
2379779,3,2,1,0
783034,1,1,0,0
27211012,2,2,0,0
7774762,1,1,0,0
18045188,1,0,1,0
9581259,1,1,0,0
34312,1,1,0,0
32927652,4,1,3,0
32959018,3,3,0,0
32837957,2,0,2,0
22653397,2,0,2,0
20282,2,1,1,0
9335473,1,1,0,0
2374185,3,3,0,0
29162373,2,0,2,0
33982959,2,2,0,0
6033141,2,2,0,0
4687058,1,1,0,0
34689948,1,1,0,0
26052091,1,1,0,0
9929955,1,1,0,0
21779640,1,1,0,0
24016367,1,1,0,0
35794807,1,1,0,0
35820399,1,1,0,0
25476243,2,2,0,0
32009941,2,0,2,0
37194861,1,0,1,0
21446930,2,2,0,0
6531855,1,1,0,0
37722870,1,1,0,0
7762489,1,1,0,0
13743641,5,5,0,0
38345667,1,1,0,0
38683977,3,0,3,0
604616,1,1,0,0
37919321,1,0,1,0
21178631,2,2,0,0
30732781,2,2,0,0
6757090,1,1,0,0
39382395,1,1,0,0
21014832,1,1,0,0
32851509,1,1,0,0
40313075,1,1,0,0
40315715,1,1,0,0
40644141,3,1,2,0
40709062,1,1,0,0
41047431,7,7,0,0
26589186,1,1,0,0
11671495,2,2,0,0
37251915,1,1,0,0
37085756,2,2,0,0
1562684,1,1,0,0
94251412,2,1,1,0
9624102,1,1,0,0
16820693,2,2,0,0
22145812,1,1,0,0
43723905,3,1,2,0
41656215,9,9,0,0
12843663,1,1,0,0
40308811,1,0,1,0
44025619,1,0,1,0
43619062,1,1,0,0
184501754,1,1,0,0
44167924,1,0,1,0
9296587,3,3,0,0
44466649,1,0,1,0
44658525,1,1,0,0
44706521,7,0,7,0
37035704,1,1,0,0
44461566,2,1,1,0
7442764,1,1,0,0
45325566,3,1,2,0
17098850,1,1,0,0
45858892,1,0,1,0
46154143,1,1,0,0
9691710,1,1,0,0
46326018,4,1,3,0
4346483,1,0,1,0
42722156,1,1,0,0
46630199,91,91,0,0
190082,1,1,0,0
47417669,1,1,0,0
47506145,1,1,0,0
5882214,1,1,0,0
7259037,1,1,0,0
9068009,1,1,0,0
47920043,1,1,0,0
3106861,1,1,0,0
33667191,1,1,0,0
11582224,2,2,0,0
48566288,2,1,1,0
19684173,2,2,0,0
19584745,2,2,0,0
37580895,1,1,0,0
3448315,21,10,11,0
13716353,1,1,0,0
49170773,1,1,0,0
2851775,1,1,0,0
873219,1,1,0,0
49437076,1,1,0,0
476644,1,1,0,0
49540988,1,1,0,0
49751707,1,1,0,0
9520083,1,1,0,0
5096803,1,1,0,0
49893745,2,0,2,0
33640455,1,1,0,0
50024522,1,1,0,0
50064790,1,1,0,0
39088137,1,1,0,0
36275317,1,1,0,0
50126620,1,1,0,0
17934570,5,3,2,0
4630059,1,1,0,0
44218721,1,1,0,0
50451043,1,1,0,0
29586376,1,1,0,0
49256800,1,1,0,0
20371167,2,0,2,0
35423680,1,1,0,0
3197708,1,1,0,0
4856178,1,1,0,0
16644446,17,17,0,0
29467361,1,0,1,0
51333359,1,1,0,0
9711482,1,0,1,0
25327630,1,1,0,0
44774918,1,1,0,0
46722229,2,2,0,0
25197983,1,1,0,0
51854674,1,1,0,0
23247942,2,2,0,0
3474736,6,6,0,0
7594209,1,0,1,0
52947245,1,1,0,0
53056625,1,1,0,0
40184950,4,4,0,0
3725621,1,0,1,0
28774061,1,1,0,0
44636030,1,0,1,0
53512798,1,1,0,0
53580080,13,12,0,0
53593416,1,1,0,0
18146689,1,1,0,0
6488932,2,0,2,0
53719149,1,1,0,0
53759813,1,1,0,0
53857552,1,0,1,0
54004997,1,1,0,0
18393059,3,3,0,0
54362762,1,1,0,0
46282344,1,1,0,0
54469632,1,1,0,0
54551407,1,0,1,0
30423702,1,1,0,0
5326343,1,1,0,0
16794398,1,1,0,0
54900784,1,1,0,0
40871759,1,0,1,0
10663585,2,2,0,0
4746,1,0,1,0
55252534,1,1,0,0
33104745,1,1,0,0
55825734,1,1,0,0
13137722,1,1,0,0
344019,1,1,0,0
15996895,1,1,0,0
15376899,1,1,0,0
56624653,3,3,0,0
24669071,1,1,0,0
53610057,1,1,0,0
21873212,1,1,0,0
5592835,1,1,0,0
57270424,1,1,0,0
34403,2,2,0,0
57817556,1,1,0,0
2491932,1,1,0,0
58113599,1,1,0,0
58166745,5,5,0,0
10532812,1,1,0,0
50071999,1,1,0,0
11657856,1,0,1,0
17051760,1,1,0,0
2245877,1,0,1,0
20527599,3,1,2,0
60902756,1,1,0,0
30602831,1,1,0,0
60195881,1,1,0,0
34195632,1,1,0,0
61680461,1,1,0,0
1998736,2,1,1,0
32782305,2,0,2,0
60639375,1,1,0,0
61861443,1,1,0,0
15365907,4,2,2,0
52087226,1,1,0,0
62638082,1,1,0,0
63078920,3,3,0,0
63247182,1,1,0,0
6165522,7,0,7,0
63949846,1,0,1,0
64096006,1,1,0,0
64358426,1,0,1,0
64793907,1,0,1,0
6340713,1,1,0,0
64489332,4,2,2,0
4687213,1,0,1,0
65403910,2,2,0,0
11438316,1,0,1,0
3221627,1,1,0,0
6116576,1,1,0,0
33300484,1,1,0,0
65969182,1,1,0,0
33054104,1,1,0,0
22059325,1,1,0,0
63763557,1,1,0,0
2216329,1,1,0,0
45509940,3,1,2,0
2055019,1,0,1,0
357532,1,1,0,0
32928805,1,1,0,0
67773788,1,1,0,0
31551607,1,1,0,0
19108276,1,1,0,0
68222993,1,1,0,0
68075987,2,2,0,0
7874690,1,0,1,0
68399594,1,1,0,0
10640529,1,1,0,0
33579876,4,0,4,0
45142183,1,1,0,0
41565910,2,1,1,0
9740953,1,1,0,0
415218,1,0,1,0
686959,1,1,0,0
69403545,1,1,0,0
44859433,1,1,0,0
6150789,1,1,0,0
65964736,1,1,0,0
10666566,1,1,0,0
5094757,1,1,0,0
63293808,1,1,0,0
64742005,1,1,0,0
70515834,1,1,0,0
9348212,1,1,0,0
70571367,2,1,1,0
70689374,2,2,0,0
16459170,1,0,0,1
5656,7,0,7,0
11310397,1,0,1,0
58228107,1,0,1,0
67905334,1,0,1,0
21812776,1,1,0,0
23246212,1,0,1,0
48468538,1,1,0,0
72516490,1,0,1,0
3644538,1,1,0,0
55009,8,3,5,0
72903714,1,1,0,0
34407290,1,1,0,0
6203770,1,1,0,0
73400602,1,0,1,0
121070,1,1,0,0
74026365,1,1,0,0
71752060,1,0,1,0
74478298,2,1,1,0
75240920,3,3,0,0
74877774,1,1,0,0
75446187,1,0,1,0
31183194,1,1,0,0
4918036,1,1,0,0
25169932,1,1,0,0
1261711,3,3,0,0
77577518,1,0,1,0
77706798,1,0,1,0
6844452,1,1,0,0
59911534,1,1,0,0
63283669,1,0,1,0
41766385,1,1,0,0
5657656,2,2,0,0
2492536,4,4,0,0
15726903,3,3,0,0
19201561,1,1,0,0
59387158,1,1,0,0
78930908,1,0,1,0
4343477,1,1,0,0
39556632,1,1,0,0
2088244,1,1,0,0
66801226,1,0,0,1
79389570,1,1,0,0
75442711,1,1,0,0
1346845,1,1,0,0
33151642,3,3,0,0
1358948,1,1,0,0
80523335,1,1,0,0
14906536,1,1,0,0
31178634,1,0,1,0
58214542,1,0,1,0
74518047,2,0,2,0
81822679,1,1,0,0
81929011,1,1,0,0
18594116,1,0,1,0
70098073,3,3,0,0
47204811,1,1,0,0
10974337,1,1,0,0
83157606,1,1,0,0
8132458,1,1,0,0
17911854,1,1,0,0
20241305,1,1,0,0
84086518,1,1,0,0
64168260,1,0,1,0
70587064,2,2,0,0
5816343,1,1,0,0
11585007,1,1,0,0
82205301,1,1,0,0
75042,1,1,0,0
183117,1,1,0,0
16206623,2,2,0,0
64827706,2,2,0,0
34308542,3,0,3,0
86622081,1,1,0,0
86842330,1,1,0,0
86915512,1,1,0,0
19521188,2,1,1,0
61334337,1,1,0,0
78321231,1,0,1,0
50159579,1,1,0,0
87724136,2,2,0,0
77230802,2,2,0,0
4336089,1,1,0,0
7244663,1,1,0,0
6789081,1,1,0,0
16834451,1,0,1,0
88939509,3,3,0,0
2733434,1,1,0,0
88971653,1,1,0,0
89016153,1,1,0,0
89373138,2,2,0,0
6878743,1,1,0,0
90117890,5,5,0,0
1555964,1,1,0,0
90483601,1,1,0,0
2387207,2,2,0,0
49670365,5,5,0,0
52813765,1,1,0,0
902465,1,1,0,0
54919923,2,2,0,0
91876859,1,0,1,0
71766356,1,0,0,1
14229159,1,1,0,0
62297139,1,0,1,0
93122946,2,2,0,0
7005499,1,1,0,0
22276780,1,1,0,0
21290155,1,1,0,0
94413936,1,1,0,0
18250538,1,0,1,0
86401186,3,1,2,0
27737761,1,1,0,0
95221142,2,2,0,0
14062357,1,1,0,0
86600663,1,1,0,0
41809632,1,1,0,0
25338996,1,1,0,0
21797257,2,2,0,0
5035816,1,1,0,0
96144947,1,1,0,0
44949993,11,2,9,0
25364945,1,1,0,0
10908067,1,1,0,0
96476055,1,1,0,0
32018841,2,2,0,0
27373538,1,0,1,0
77381295,1,1,0,0
78148182,1,1,0,0
43014415,1,1,0,0
48287191,1,1,0,0
96846593,1,1,0,0
96966259,1,1,0,0
9285851,1,0,1,0
95459395,44,44,0,0
87565931,1,1,0,0
30928000,1,0,1,0
1279307,1,1,0,0
47031800,1,1,0,0
3366060,1,1,0,0
98014028,1,1,0,0
98207538,2,2,0,0
68126271,1,1,0,0
46242216,1,1,0,0
25866505,1,1,0,0
64405348,1,1,0,0
82181720,1,1,0,0
40685012,1,1,0,0
81725187,1,1,0,0
62288976,1,1,0,0
100104886,1,1,0,0
54510810,1,1,0,0
100131261,2,1,1,0
100171774,1,1,0,0
36144779,1,1,0,0
30386874,1,1,0,0
36237595,1,0,1,0
9691027,2,2,0,0
73427103,1,1,0,0
73613929,1,1,0,0
7196325,5,2,3,0
101148074,1,1,0,0
3964420,1,1,0,0
14171572,1,1,0,0
39930655,216,198,14,3
13493491,1,1,0,0
8143228,1,1,0,0
1689867,2,2,0,0
6033272,1,1,0,0
102064876,1,1,0,0
68882789,2,0,2,0
67933890,1,1,0,0
102276345,3,3,0,0
82125421,1,1,0,0
46521595,3,0,3,0
98799358,3,2,1,0
1707597,1,1,0,0
48292280,1,1,0,0
102225058,1,1,0,0
41859444,1,1,0,0
87150307,1,0,1,0
12403809,1,1,0,0
103468502,1,1,0,0
16207242,1,1,0,0
71110500,3,0,3,0
19061220,1,1,0,0
2024948,3,3,0,0
25766824,1,1,0,0
8350984,1,1,0,0
11203497,1,1,0,0
12159102,1,1,0,0
16831081,1,0,1,0
103705038,1,1,0,0
1456449,1,0,1,0
2680706,1,1,0,0
10676734,1,1,0,0
104395921,1,1,0,0
7307125,1,1,0,0
31906978,1,1,0,0
22160473,1,1,0,0
6411133,1,1,0,0
723831,1,1,0,0
13503254,1,1,0,0
105457042,1,1,0,0
1626178,1,1,0,0
3024813,1,1,0,0
105592042,9,0,9,0
159305894,1,0,1,0
105727770,1,1,0,0
105743603,1,1,0,0
13541161,1,1,0,0
92880710,1,1,0,0
105948654,1,1,0,0
73109758,1,1,0,0
12338343,1,1,0,0
62342195,1,1,0,0
6373636,1,1,0,0
2180128,1,1,0,0
53283391,1,0,1,0
75208389,1,0,1,0
63129199,1,1,0,0
12388243,1,1,0,0
17494899,1,1,0,0
16199167,2,2,0,0
27914570,1,1,0,0
81126316,1,1,0,0
5153745,1,1,0,0
106615219,1,1,0,0
1931816,1,1,0,0
38965746,1,1,0,0
21843623,1,1,0,0
13360566,1,1,0,0
82193614,2,0,2,0
106911033,1,1,0,0
54126082,4,4,0,0
21421893,1,1,0,0
9356376,1,1,0,0
107033005,1,1,0,0
6655288,1,1,0,0
54675442,1,1,0,0
45720,1,1,0,0
3052850,1,1,0,0
5474300,1,1,0,0
31214578,1,1,0,0
107278901,1,1,0,0
104127819,2,0,2,0
2334362,1,1,0,0
42534044,1,0,1,0
4518738,2,0,2,0
2615928,1,1,0,0
107552587,1,1,0,0
107554253,1,1,0,0
107569275,1,0,1,0
107573807,1,1,0,0
6030345,1,1,0,0
94079641,1,1,0,0
107697689,1,1,0,0
33861861,1,1,0,0
107888317,1,1,0,0
20056719,1,1,0,0
32865087,1,0,1,0
902113,1,1,0,0
108007021,1,1,0,0
13720227,1,0,1,0
59004447,1,1,0,0
108186494,1,0,1,0
108189881,1,1,0,0
3293022,1,1,0,0
108261325,1,1,0,0
12991869,1,1,0,0
27222600,1,1,0,0
108364436,1,1,0,0
36993961,1,1,0,0
108624574,2,2,0,0
88074789,1,0,1,0
107842986,3,3,0,0
108719050,1,1,0,0
37551897,1,1,0,0
8816158,1,1,0,0
78194147,5,1,4,0
108887951,1,1,0,0
108888501,1,1,0,0
6646872,1,1,0,0
30315908,1,1,0,0
109003620,1,1,0,0
3661050,1,1,0,0
48067892,1,0,1,0
15784084,1,1,0,0
43011782,1,1,0,0
45332574,1,1,0,0
39235404,1,0,1,0
55203478,1,1,0,0
24051505,1,1,0,0
38272586,1,1,0,0
109529688,1,1,0,0
109533941,1,1,0,0
109545696,1,1,0,0
109568164,1,1,0,0
109644708,1,1,0,0
5437227,1,1,0,0
19904281,1,1,0,0
18844673,1,1,0,0
109736004,1,1,0,0
73041211,1,0,1,0
9306094,2,2,0,0
20482300,1,1,0,0
109849144,1,1,0,0
5008109,1,0,1,0
17764709,3,1,2,0
109898126,1,1,0,0
110015582,1,1,0,0
1026388,2,2,0,0
109436016,1,0,1,0
110158644,1,1,0,0
35340389,1,1,0,0
49350907,2,1,1,0
110310975,1,1,0,0
110345811,1,1,0,0
61323707,1,0,1,0
11236131,1,1,0,0
9771947,1,1,0,0
61943775,1,0,1,0
108163061,1,1,0,0
22006185,1,0,1,0
45444705,1,0,1,0
110502361,1,0,1,0
26525901,1,1,0,0
6124057,1,1,0,0
33160230,2,1,1,0
72880719,1,1,0,0
110641733,1,1,0,0
12567099,1,1,0,0
75394256,1,1,0,0
66251356,1,1,0,0
54138089,1,1,0,0
33682434,1,1,0,0
62645319,1,1,0,0
110856410,1,1,0,0
23085388,1,1,0,0
32548845,1,1,0,0
21706236,1,1,0,0
5850,2,2,0,0
111066542,1,0,1,0
13241443,1,1,0,0
73120116,1,0,1,0
62859585,1,1,0,0
111207965,1,0,1,0
46582948,15,15,0,0
1618772,1,1,0,0
111012781,1,0,1,0
111311001,4,4,0,0
3323477,1,1,0,0
6472382,1,0,1,0
111282722,1,1,0,0
20731199,1,1,0,0
13814366,1,1,0,0
387733,1,1,0,0
4923396,1,0,1,0
2848601,1,1,0,0
53596345,2,2,0,0
107593369,1,0,1,0
13322416,1,1,0,0
89866028,1,1,0,0
67990551,1,1,0,0
111760278,1,1,0,0
111810504,1,1,0,0
14831290,2,1,1,0
104464656,2,2,0,0
639308,1,0,1,0
111914877,1,1,0,0
4871978,1,1,0,0
2982739,1,1,0,0
63273507,3,1,2,0
6735622,1,1,0,0
26206487,1,1,0,0
14290568,1,1,0,0
4794122,1,0,1,0
112036330,1,1,0,0
112083571,1,1,0,0
44639131,1,1,0,0
11649342,1,0,1,0
7228295,1,0,1,0
52457876,1,0,1,0
112156224,1,0,1,0
35906337,1,1,0,0
4663903,1,0,1,0
112575738,1,1,0,0
89707115,2,1,1,0
112895048,1,1,0,0
4642626,4,2,2,0
74673637,1,1,0,0
14567900,2,2,0,0
113917603,1,1,0,0
100589,1,1,0,0
102490331,1,0,1,0
500279,1,1,0,0
2230499,1,1,0,0
13000882,1,1,0,0
73159980,1,0,1,0
24863780,1,1,0,0
26389480,18,0,9,9
87977393,4,4,0,0
8244177,1,1,0,0
8509601,1,1,0,0
19800280,1,0,1,0
15333132,1,0,1,0
1436380,1,1,0,0
2565542,1,1,0,0
117540962,1,1,0,0
14761103,1,1,0,0
18139947,1,1,0,0
7912484,1,1,0,0
4714927,4,0,4,0
82332119,1,1,0,0
11626707,1,1,0,0
119615821,1,0,1,0
17219855,5,1,4,0
50947248,1,0,0,1
120146441,1,1,0,0
20409206,1,1,0,0
113789286,1,1,0,0
18728663,1,0,1,0
261256,1,1,0,0
121090333,2,1,1,0
42130309,1,0,1,0
16381569,2,1,1,0
121592889,1,1,0,0
121348070,1,0,1,0
392506,2,2,0,0
3484793,1,1,0,0
79706583,1,0,1,0
122219895,1,1,0,0
122396015,1,1,0,0
3766302,1,0,1,0
3664276,2,1,1,0
12166019,8,0,8,0
95662000,1,1,0,0
1275143,1,1,0,0
57567321,1,0,1,0
123268799,3,3,0,0
30368752,1,1,0,0
21536334,1,0,1,0
17680985,1,0,1,0
106426179,7,2,5,0
35942863,1,1,0,0
8733319,1,1,0,0
20181195,1,1,0,0
5882490,3,3,0,0
124644014,4,0,4,0
2993827,1,1,0,0
126020632,1,1,0,0
58603528,3,3,0,0
126333441,3,1,2,0
690881,1,1,0,0
18004955,1,1,0,0
124325632,1,0,0,1
583576,2,0,2,0
71554967,3,3,0,0
12126132,2,0,2,0
11323859,1,1,0,0
70162513,2,1,1,0
127187397,1,1,0,0
1507802,3,3,0,0
79036815,1,1,0,0
15906842,2,2,0,0
30419644,1,1,0,0
112764131,1,1,0,0
128115517,1,1,0,0
26808180,1,1,0,0
26180779,9,3,6,0
16266875,1,0,1,0
487806,35,35,0,0
128923810,2,2,0,0
11462042,1,1,0,0
33486751,1,1,0,0
129906859,1,1,0,0
130131975,2,2,0,0
45371351,2,1,1,0
130480786,1,1,0,0
35738187,1,1,0,0
24492622,1,1,0,0
124463370,1,1,0,0
29817021,1,1,0,0
98811823,1,1,0,0
87627920,1,1,0,0
126988012,1,1,0,0
21338184,1,1,0,0
29184455,3,3,0,0
71551950,1,1,0,0
84924342,1,1,0,0
132090955,1,1,0,0
132364190,1,1,0,0
132637888,2,2,0,0
45172134,1,0,0,1
105502689,4,4,0,0
41644125,1,1,0,0
3386804,1,1,0,0
133027411,1,1,0,0
25717028,1,1,0,0
43905291,1,1,0,0
130116131,2,0,2,0
133359768,1,1,0,0
19131071,3,3,0,0
69203193,37,37,0,0
53984107,1,1,0,0
32965865,1,1,0,0
49112906,1,0,1,0
133922177,1,1,0,0
18173651,1,1,0,0
12318880,1,1,0,0
12605921,1,1,0,0
26296287,2,2,0,0
22301369,1,0,1,0
122382567,47,47,0,0
68843638,1,1,0,0
86403269,1,1,0,0
15582957,2,2,0,0
108025083,1,1,0,0
6480831,2,2,0,0
108164897,1,1,0,0
38387831,7,4,3,0
1492347,1,1,0,0
37792202,1,1,0,0
1001532,2,2,0,0
16615356,1,0,1,0
70394864,1,1,0,0
6664,1,1,0,0
24635920,1,1,0,0
136929318,1,1,0,0
136987437,1,1,0,0
30543253,1,1,0,0
136999257,1,1,0,0
20917831,2,0,2,0
77036914,2,1,1,0
92608237,1,0,1,0
82738448,1,0,1,0
13136803,1,1,0,0
99381792,1,1,0,0
33008208,1,1,0,0
8093059,1,1,0,0
6823849,1,1,0,0
138787488,3,0,3,0
86790623,3,3,0,0
1201707,1,0,1,0
25863369,1,1,0,0
40640586,1,1,0,0
29671610,1,1,0,0
368268,1,1,0,0
35415160,1,1,0,0
1858370,1,1,0,0
43462265,1,0,1,0
87516029,1,0,1,0
24842196,1,1,0,0
16637650,1,1,0,0
10058543,1,1,0,0
30406530,4,3,1,0
114562882,1,0,1,0
138943278,1,1,0,0
27055889,2,2,0,0
103024794,2,2,0,0
124782850,10,4,6,0
140334352,8,5,3,0
11309130,4,4,0,0
6416102,1,0,1,0
2291656,1,1,0,0
16252186,1,0,1,0
89325275,2,0,2,0
6066744,1,1,0,0
25683126,1,1,0,0
51355304,1,1,0,0
85322269,1,0,1,0
143780236,2,2,0,0
102792457,1,0,1,0
61643454,1,1,0,0
3327767,1,0,1,0
4263869,1,1,0,0
143983211,1,1,0,0
40649327,1,1,0,0
25986811,1,0,1,0
17123337,1,1,0,0
24444960,1,1,0,0
48864030,4,4,0,0
22648846,1,1,0,0
6637404,2,2,0,0
10716582,1,1,0,0
144776629,1,1,0,0
145224593,1,1,0,0
127842798,1,1,0,0
11827226,1,1,0,0
176438,2,0,2,0
140579095,1,1,0,0
92210914,1,1,0,0
36082115,1,1,0,0
46590989,1,1,0,0
56754902,1,1,0,0
142993246,2,2,0,0
147252541,2,2,0,0
147199471,1,1,0,0
147115777,1,1,0,0
9265084,1,1,0,0
11604993,1,1,0,0
75385441,1,1,0,0
7884028,1,1,0,0
47429487,1,0,1,0
64565492,1,1,0,0
146624030,23,0,3,14
95921344,1,1,0,0
148703825,1,1,0,0
71811630,1,1,0,0
148912796,1,1,0,0
57563441,1,1,0,0
5284303,1,0,1,0
92781477,4,1,3,0
149624635,1,1,0,0
3324376,4,4,0,0
601702,1,1,0,0
13336164,1,0,1,0
40506199,4,4,0,0
6148916,1,1,0,0
94884587,1,1,0,0
142639760,1,1,0,0
54077384,1,1,0,0
95617504,1,1,0,0
3281515,1,1,0,0
61953100,1,1,0,0
20312243,1,1,0,0
86405650,1,1,0,0
122646086,1,0,1,0
152712129,1,1,0,0
45515061,1,1,0,0
69429712,1,1,0,0
8804821,1,1,0,0
71799021,1,1,0,0
39966150,1,1,0,0
73833123,1,1,0,0
52844473,1,1,0,0
95459420,1,1,0,0
67317030,2,2,0,0
4166308,1,1,0,0
154710952,1,0,1,0
27152040,1,1,0,0
39290542,1,1,0,0
155303103,1,0,1,0
